"filename", "language", "JSON", "JavaScript", "CSS", "HTML", "Markdown", "comment", "blank", "total"
"c:\Users\ACER\Desktop\cheap-grocery\backend\app.js", "JavaScript", 0, 22, 0, 0, 0, 3, 7, 32
"c:\Users\ACER\Desktop\cheap-grocery\backend\config\database.js", "JavaScript", 0, 13, 0, 0, 0, 0, 3, 16
"c:\Users\ACER\Desktop\cheap-grocery\backend\controllers\orderController.js", "JavaScript", 0, 103, 0, 0, 0, 6, 26, 135
"c:\Users\ACER\Desktop\cheap-grocery\backend\controllers\paymentController.js", "JavaScript", 0, 21, 0, 0, 0, 0, 7, 28
"c:\Users\ACER\Desktop\cheap-grocery\backend\controllers\productController.js", "JavaScript", 0, 215, 0, 0, 0, 13, 50, 278
"c:\Users\ACER\Desktop\cheap-grocery\backend\controllers\userController.js", "JavaScript", 0, 233, 0, 0, 0, 15, 60, 308
"c:\Users\ACER\Desktop\cheap-grocery\backend\middlewares\auth.js", "JavaScript", 0, 21, 0, 0, 0, 0, 6, 27
"c:\Users\ACER\Desktop\cheap-grocery\backend\middlewares\catchAsyncErrors.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\ACER\Desktop\cheap-grocery\backend\middlewares\error.js", "JavaScript", 0, 25, 0, 0, 0, 4, 10, 39
"c:\Users\ACER\Desktop\cheap-grocery\backend\models\orderModel.js", "JavaScript", 0, 86, 0, 0, 0, 0, 3, 89
"c:\Users\ACER\Desktop\cheap-grocery\backend\models\productModel.js", "JavaScript", 0, 80, 0, 0, 0, 0, 3, 83
"c:\Users\ACER\Desktop\cheap-grocery\backend\models\userModel.js", "JavaScript", 0, 98, 0, 0, 0, 5, 10, 113
"c:\Users\ACER\Desktop\cheap-grocery\backend\routes\orderRoute.js", "JavaScript", 0, 11, 0, 0, 0, 0, 3, 14
"c:\Users\ACER\Desktop\cheap-grocery\backend\routes\paymentRoute.js", "JavaScript", 0, 7, 0, 0, 0, 0, 2, 9
"c:\Users\ACER\Desktop\cheap-grocery\backend\routes\productRoute.js", "JavaScript", 0, 46, 0, 0, 0, 0, 3, 49
"c:\Users\ACER\Desktop\cheap-grocery\backend\routes\userRoutes.js", "JavaScript", 0, 50, 0, 0, 0, 0, 3, 53
"c:\Users\ACER\Desktop\cheap-grocery\backend\server.js", "JavaScript", 0, 28, 0, 0, 0, 3, 11, 42
"c:\Users\ACER\Desktop\cheap-grocery\backend\utils\apifeatures.js", "JavaScript", 0, 25, 0, 0, 0, 10, 11, 46
"c:\Users\ACER\Desktop\cheap-grocery\backend\utils\errorhandler.js", "JavaScript", 0, 8, 0, 0, 0, 0, 2, 10
"c:\Users\ACER\Desktop\cheap-grocery\backend\utils\jwtToken.js", "JavaScript", 0, 15, 0, 0, 0, 2, 5, 22
"c:\Users\ACER\Desktop\cheap-grocery\backend\utils\sendEmail.js", "JavaScript", 0, 23, 0, 0, 0, 0, 4, 27
"c:\Users\ACER\Desktop\cheap-grocery\frontend\README.md", "Markdown", 0, 0, 0, 0, 38, 0, 33, 71
"c:\Users\ACER\Desktop\cheap-grocery\frontend\package-lock.json", "JSON", 19643, 0, 0, 0, 0, 0, 1, 19644
"c:\Users\ACER\Desktop\cheap-grocery\frontend\package.json", "JSON", 70, 0, 0, 0, 0, 0, 1, 71
"c:\Users\ACER\Desktop\cheap-grocery\frontend\public\index.html", "HTML", 0, 0, 0, 26, 0, 0, 4, 30
"c:\Users\ACER\Desktop\cheap-grocery\frontend\public\manifest.json", "JSON", 25, 0, 0, 0, 0, 0, 1, 26
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\App.css", "CSS", 0, 0, 18, 0, 0, 5, 4, 27
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\App.js", "JavaScript", 0, 256, 0, 0, 0, 5, 16, 277
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\App.test.js", "JavaScript", 0, 7, 0, 0, 0, 0, 2, 9
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\Layout.js", "JavaScript", 0, 11, 0, 0, 0, 0, 1, 12
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\actions\cartActions.js", "JavaScript", 0, 25, 0, 0, 0, 0, 7, 32
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\actions\orderActions.js", "JavaScript", 0, 81, 0, 0, 0, 3, 24, 108
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\actions\productActions.js", "JavaScript", 0, 164, 0, 0, 0, 6, 30, 200
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\actions\userActions.js", "JavaScript", 0, 171, 0, 0, 0, 4, 48, 223
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\actions\vehicleActions.js", "JavaScript", 0, 168, 0, 0, 0, 10, 32, 210
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\Admin\Dashboard.css", "CSS", 0, 0, 85, 0, 0, 0, 12, 97
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\Admin\Dashboard.js", "JavaScript", 0, 68, 0, 0, 0, 0, 12, 80
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\Admin\NewProduct.css", "CSS", 0, 0, 144, 0, 0, 1, 19, 164
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\Admin\NewProduct.js", "JavaScript", 0, 158, 0, 0, 0, 27, 21, 206
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\Admin\OrdersList.js", "JavaScript", 0, 124, 0, 0, 0, 0, 23, 147
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\Admin\ProcessOrder.css", "CSS", 0, 0, 38, 0, 0, 0, 5, 43
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\Admin\ProcessOrder.js", "JavaScript", 0, 165, 0, 0, 0, 0, 16, 181
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\Admin\ProductReviews.css", "CSS", 0, 0, 56, 0, 0, 0, 6, 62
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\Admin\ProductReviews.js", "JavaScript", 0, 160, 0, 0, 0, 0, 23, 183
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\Admin\ProductsList.css", "CSS", 0, 0, 49, 0, 0, 0, 7, 56
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\Admin\ProductsList.js", "JavaScript", 0, 128, 0, 0, 0, 1, 18, 147
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\Admin\Sidebar.css", "CSS", 0, 0, 37, 0, 0, 0, 4, 41
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\Admin\Sidebar.js", "JavaScript", 0, 85, 0, 0, 0, 0, 5, 90
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\Admin\TravelAgencyDashboard.js", "JavaScript", 0, 92, 0, 0, 0, 0, 16, 108
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\Admin\UpdateProduct.js", "JavaScript", 0, 193, 0, 0, 0, 34, 28, 255
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\Admin\UpdateUser.js", "JavaScript", 0, 128, 0, 0, 0, 0, 15, 143
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\Admin\UsersList.js", "JavaScript", 0, 124, 0, 0, 0, 0, 22, 146
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\Cart\Cart.css", "CSS", 0, 0, 158, 0, 0, 0, 20, 178
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\Cart\Cart.js", "JavaScript", 0, 101, 0, 0, 0, 0, 10, 111
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\Cart\CartItemCard.css", "CSS", 0, 0, 50, 0, 0, 0, 9, 59
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\Cart\CartItemCard.js", "JavaScript", 0, 16, 0, 0, 0, 0, 2, 18
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\Cart\CheckoutSteps.css", "CSS", 0, 0, 11, 0, 0, 0, 2, 13
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\Cart\CheckoutSteps.js", "JavaScript", 0, 45, 0, 0, 0, 0, 5, 50
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\Cart\ConfirmOrder.css", "CSS", 0, 0, 165, 0, 0, 0, 34, 199
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\Cart\ConfirmOrder.js", "JavaScript", 0, 104, 0, 0, 0, 4, 8, 116
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\Cart\OrderSuccess.css", "CSS", 0, 0, 41, 0, 0, 0, 2, 43
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\Cart\OrderSuccess.js", "JavaScript", 0, 15, 0, 0, 0, 0, 3, 18
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\Cart\Payment.css", "CSS", 0, 0, 74, 0, 0, 0, 12, 86
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\Cart\Payment.js", "JavaScript", 0, 135, 0, 0, 0, 0, 19, 154
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\Cart\Shipping.css", "CSS", 0, 0, 94, 0, 0, 0, 12, 106
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\Cart\Shipping.js", "JavaScript", 0, 112, 0, 0, 0, 0, 15, 127
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\Home\Home.css", "CSS", 0, 0, 132, 0, 0, 0, 21, 153
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\Home\Home.js", "JavaScript", 0, 104, 0, 0, 0, 2, 7, 113
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\Home\ProductCard.js", "JavaScript", 0, 54, 0, 0, 0, 15, 6, 75
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\Home\VehicleCard.js", "JavaScript", 0, 26, 0, 0, 0, 0, 4, 30
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\Order\MyOrders.css", "CSS", 0, 0, 67, 0, 0, 0, 13, 80
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\Order\MyOrders.js", "JavaScript", 0, 99, 0, 0, 0, 0, 12, 111
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\Order\OrderDetails.css", "CSS", 0, 0, 89, 0, 0, 0, 20, 109
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\Order\OrderDetails.js", "JavaScript", 0, 103, 0, 0, 0, 0, 9, 112
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\Product\ProductDetails.css", "CSS", 0, 0, 254, 0, 0, 6, 36, 296
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\Product\ProductDetails.js", "JavaScript", 0, 242, 0, 0, 0, 0, 21, 263
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\Product\Products.css", "CSS", 0, 0, 95, 0, 0, 0, 15, 110
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\Product\Products.js", "JavaScript", 0, 129, 0, 0, 0, 124, 21, 274
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\Product\ReviewCard.js", "JavaScript", 0, 19, 0, 0, 0, 0, 3, 22
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\Product\Search.css", "CSS", 0, 0, 49, 0, 0, 3, 5, 57
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\Product\Search.js", "JavaScript", 0, 31, 0, 0, 0, 0, 4, 35
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\Route\AdminProtectedRoute.js", "JavaScript", 0, 15, 0, 0, 0, 0, 2, 17
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\Route\ProtectedRoute.js", "JavaScript", 0, 16, 0, 0, 0, 0, 2, 18
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\User\ForgotPassword.css", "CSS", 0, 0, 95, 0, 0, 3, 13, 111
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\User\ForgotPassword.js", "JavaScript", 0, 60, 0, 0, 0, 0, 13, 73
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\User\LoginSignup.css", "CSS", 0, 0, 267, 0, 0, 7, 41, 315
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\User\LoginSignup.js", "JavaScript", 0, 208, 0, 0, 0, 88, 19, 315
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\User\Profile.css", "CSS", 0, 0, 120, 0, 0, 3, 21, 144
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\User\Profile.js", "JavaScript", 0, 84, 0, 0, 0, 0, 4, 88
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\User\ResetPassword.css", "CSS", 0, 0, 98, 0, 0, 0, 13, 111
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\User\ResetPassword.js", "JavaScript", 0, 80, 0, 0, 0, 0, 14, 94
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\User\UpdatePassword.css", "CSS", 0, 0, 92, 0, 0, 3, 12, 107
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\User\UpdatePassword.js", "JavaScript", 0, 97, 0, 0, 0, 0, 12, 109
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\User\UpdateProfile.css", "CSS", 0, 0, 141, 0, 0, 3, 19, 163
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\User\UpdateProfile.js", "JavaScript", 0, 258, 0, 0, 0, 23, 18, 299
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\layout\Contact.css", "CSS", 0, 0, 25, 0, 0, 0, 3, 28
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\layout\Contact.js", "JavaScript", 0, 83, 0, 0, 0, 14, 14, 111
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\layout\Footer\Footer.css", "CSS", 0, 0, 64, 0, 0, 0, 8, 72
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\layout\Footer\Footer.js", "JavaScript", 0, 28, 0, 0, 0, 0, 5, 33
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\layout\Header\Header.css", "CSS", 0, 0, 13, 0, 0, 0, 2, 15
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\layout\Header\Header.js", "JavaScript", 0, 28, 0, 0, 0, 0, 2, 30
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\layout\Header\MetaData.js", "JavaScript", 0, 10, 0, 0, 0, 0, 2, 12
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\layout\Header\UserOptions.js", "JavaScript", 0, 107, 0, 0, 0, 0, 11, 118
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\layout\Loader\Loader.css", "CSS", 0, 0, 20, 0, 0, 0, 4, 24
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\layout\Loader\Loader.js", "JavaScript", 0, 10, 0, 0, 0, 0, 2, 12
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\constants\cartConstants.js", "JavaScript", 0, 4, 0, 0, 0, 0, 0, 4
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\constants\orderConstants.js", "JavaScript", 0, 21, 0, 0, 0, 0, 8, 29
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\constants\productConstants.js", "JavaScript", 0, 33, 0, 0, 0, 0, 12, 45
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\constants\userConstants.js", "JavaScript", 0, 40, 0, 0, 0, 0, 14, 54
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\index.css", "CSS", 0, 0, 12, 0, 0, 0, 2, 14
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\index.js", "JavaScript", 0, 21, 0, 0, 0, 0, 3, 24
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\reducers\cartReducer.js", "JavaScript", 0, 36, 0, 0, 0, 0, 1, 37
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\reducers\orderReducer.js", "JavaScript", 0, 173, 0, 0, 0, 2, 13, 188
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\reducers\productReducer.js", "JavaScript", 0, 266, 0, 0, 0, 4, 16, 286
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\reducers\userReducer.js", "JavaScript", 0, 244, 0, 0, 0, 0, 22, 266
"c:\Users\ACER\Desktop\cheap-grocery\frontend\src\store.js", "JavaScript", 0, 58, 0, 0, 0, 0, 6, 64
"c:\Users\ACER\Desktop\cheap-grocery\package-lock.json", "JSON", 1135, 0, 0, 0, 0, 0, 1, 1136
"c:\Users\ACER\Desktop\cheap-grocery\package.json", "JSON", 28, 0, 0, 0, 0, 0, 1, 29
"Total", "-", 20901, 6756, 2653, 26, 38, 461, 1390, 32225